[Header]\r\n2007-11-28 10:51:46,812 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      ID,
      PROJECT_ID,
      ORDER_ID,
      PURCHASE_ID,
      DATA_PRODUCT_ID,
      PROJECT_PROD_ID,
      BUYER_ID,
      BUYER_NAME,
      BUYER_NAME_ABBR,
      SALER_ID,
      SALER_NAME,
      SALER_NAME_ABBR,
      SENDER_ID,
      SENDER_NAME,
      SENDER_NAME_ABBR,
      MANUFACTURE_ID,
      MANUFACTURE_NAME,
      MANUFACTURE_NAME_ABBR,
      COMMON_NAME,
      PRODUCT_NAME,
      PRODUCT_CODE,
      SPEC_ID,
      MODEL_ID,
      SPEC,
      MODEL,
      BRAND,
      GOODS_NO,
      BARCODE,
      STORE_ROOM_ID,
      STORE_ROOM_NAME,
      STORE_ROOM_ADDRESS,
      BASE_MEASURE_SPEC,
      BASE_MEASURE_MATER,
      BASE_MEASURE,
      SEND_MEASURE,
      SEND_MEASURE_EX,
      RETAIL_PRICE,
      TRADE_PRICE,
      SUM,
      AMOUNT,
      OVER_AMOUNT,
      OVER_SUM,
      IS_QUICKSEND,
      ORDER_TYPE,
      STATE,
      BALANCE_ID,
      BALANCE_NAME,
      BALANCE_EASY,
      BALANCE_FAST,
      BALANCE_WUBI,
      BUYER_DESCRIPTIONS,
      SALER_DESCRIPTIONS,
      CREATE_USER_ID,
      CREATE_USER_NAME,
      CREATE_DATE,
      MODIFY_USER_ID,
      MODIFY_USER_NAME,
      MODIFY_DATE,
      PURCHASE_ITEM_ID,
      ORIGINAL_ITEM_ID,
      PARENT_ITEM_ID,
      '1' as SYNC_STATE
      FROM HC_ORD_ORDER_ITEM
      WHERE STATE != '3' AND BUYER_ID = :Id
2007-11-28 10:51:48,031 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
2007-11-28 10:51:48,062 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - DbParameter Id's Value is 411847.
2007-11-28 10:51:48,109 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - SELECT
      hoos.ID,
      hoos.DATA_PRODUCT_ID,
      hoos.PROJECT_ID,
      hoos.ORDER_ID,
      hoos.ORDER_ITEM_ID,
      hoos.PROJECT_PROD_ID,
      hoos.STOCKUP_QTY,
      hoos.READY_FLAG,
      hoos.GOODS_NO,
      hoos.BARCODE,
      hoos.PBNO,
      hoos.SEND_BATCH_NO,
      hoos.INSTORE_BATCH_NO,
      hoos.CREATE_USER_ID,
      hoos.CREATE_USER_NAME,
      hoos.CREATE_DATE,
      hoos.MODIFY_USER_ID,
      hoos.MODIFY_USER_NAME,
      hoos.MODIFY_DATE,
      '1' as SYNC_STATE
      FROM HC_ORD_ORDER_STOCKUP hoos, HC_ORD_ORDER hoo
      WHERE hoos.ORDER_ID = hoo.ID AND hoo.STATE != '6' AND hoo.BUYER_ID = :Id
2007-11-28 10:51:48,437 [2172] DEBUG Emedchina.Commons.Data.DataBaseFacade [(null)] - select sysdate from dual
